G000007005	2157	28889	183924	2281	118883	2100760	2287
G000009965	2157	28890	183968	2258	2259	2263	311400
G000011125	2157	28889	183924	114380	2272	56635	56636
G000016385	2157	28889	183924	2266	2267	2276	121277
G000016525	2157	28890	183925	2158	2159	2172	2173
G000017185	2157	28890	183939	2182	2183	2184	42879
G000018365	2157	28890	183968	2258	2259	2263	342948
G000022365	2157	28890	183968	2258	2259	2263	187878
G000024305	2157	28889	183924	2281	118883	2284	43080
G000091665	2157	28890	183939	2182	196117	196118	2190
G000145295	2157	28890	183925	2158	2159	145260	145263
G000151105	2157	28890	183968	2258	2259	2263	55802
G000173675	2	976	117743	200644	49546	1016	1019
G000186365	2157	28889	183924	114380	2272	2273	2275
G000189555	2157	28889	183924	2281	118883	2284	43080
G000190155	2157	28890	183925	2158	2159	2172	2173
G000195935	2157	28890	183968	2258	2259	2260	29292
G000204585	2157	651137	0	31932	338190	1007082	1007084
G000215995	2157	28890	183968	2258	2259	2260	1008460
G000220645	2157	28890	183939	2182	2183	2184	39152
G000221185	2157	28890	183968	2258	2259	2263	1042877
G000231015	2157	28889	183924	114380	2272	2273	94694
G000242875	2157	651137	0	31932	338190	338191	1170320
G000243455	2157	28890	183939	2182	196117	196119	213185
G000245135	2157	28889	183924	2281	118883	2284	43080
G000251165	2	1224	29547	213849	72294	194	197
G000253055	2157	28889	183924	2266	2267	2270	2271
G000296235	2	1224	28211	356	772	773	111504
G000302455	2157	28890	183925	2158	2159	2160	2162
G000307305	2	1224	1236	91347	543	0	1214065
G000307585	2	1239	186801	68295	543371	28895	28896
G000308255	2	1239	1737404	1737405	1570339	165779	1465826
G000312325	2	1239	186801	186802	543314	1715793	938278
G000340945	2	201174	1760	85012	83676	2013	61305
G000341585	2	1117	0	1890424	2303730	1222	1223
G000363885	2157	28890	183939	2182	196117	196118	667126
G000390045	2	1239	91061	1385	90964	1279	283734
G000399765	2157	651137	0	0	0	0	1131266
G000402095	2157	28889	0	0	0	0	1052804
G000411595	2	1239	91061	1385	186822	44249	78058
G000421085	2	1224	28211	356	82115	106591	936134
G000421185	2	201174	1760	85006	85021	125287	384677
G000422285	2	1224	28221	213118	213119	1549126	90728
G000431375	2	1239	186801	186802	31979	1485	1262832
G000431435	2	1239	909932	1843489	31977	29465	1262980
G000437835	2157	28890	224756	2191	2194	45989	1262903
G000438515	2	1239	91061	186826	81852	1350	71452
G000446015	2157	28889	183924	2266	114378	2268	1365176
G000495715	2157	28889	183924	871006	871007	105850	1410575
G000502035	2	203691	203692	136	1643685	64895	139
G000508525	2	1239	909932	1843489	31977	909928	620903
G000719825	2	201174	1760	85011	2062	1883	1463853
G000720375	2	201174	1760	85007	85025	1827	38312
G000724175	2	1090	191410	191411	1868322	0	1519464
G000730285	2157	651137	1643678	1033996	1033997	497726	1459637
G000735795	2	201174	1760	85007	1762	1763	1773
G000743035	2	1224	28211	1921002	2100208	2100211	244581
G000746745	2157	651137	0	0	0	0	1503183
G000770635	2	1239	91061	1385	186817	289201	462910
G000773465	2	976	117743	200644	49546	308865	1117645
G000785145	2	1224	1236	72273	135617	90372	1003181
G000801625	2	976	117743	200644	49546	237	96345
G000816105	2157	28890	183968	2258	2259	2263	110164
G000818655	2	1224	28216	80840	119060	32008	870478
G000875775	2157	651137	0	31932	338190	338191	1582439
G000878385	2	1224	28211	356	119045	407	31998
G000955905	2157	651137	0	0	0	1825023	1603555
G000966265	2157	28890	183968	2258	2259	83867	83868
G000980215	2	1239	91061	186826	186828	2747	1637504
G000980455	2	1239	186801	186802	31984	2697	1637507
G001004105	2	1752739	0	0	0	0	1618665
G001045525	2	65842	1860136	1860137	1860138	1860139	1008392
G001175545	2	1239	91061	186826	1300	1301	1336
G001189275	2157	28889	183924	2266	2267	2276	1227555
G001242845	2	1224	1236	91347	543	1699619	1594731
G001311765	2	1239	91061	186826	33958	1578	420645
G001312245	2	976	0	1100069	563843	29548	29549
G001312625	2	1224	1236	135623	641	511678	668
G001312805	2	1224	28221	29	49	224459	293647
G001314785	2	1224	28211	356	2137278	0	1653334
G001315825	2157	28889	183924	2281	118883	41980	79601
G001316025	2157	28889	183924	2266	2267	164450	164452
G001316045	2157	28889	183924	2281	118883	2705406	47303
G001316145	2157	28889	183924	2266	2267	164450	164451
G001316265	2157	28889	183924	2266	2267	164450	1295371
G001317345	2157	28890	183968	2258	2259	2263	1591054
G001399695	2157	28890	183967	2301	90142	507753	507754
G001399705	2	200795	32061	32064	1508635	186475	186479
G001402855	2157	28890	224756	94695	2206	2207	1653396
G001404395	2	976	200643	171549	2005525	375288	823
G001412615	2157	28889	183924	114380	2307	2308	1273541
G001438895	2157	651137	0	31932	338190	338191	1655560
G001462245	2	65842	204430	1812916	1812917	1812918	1704279
G001475495	2	201174	1760	85007	1762	1866885	1766
G001476225	2	1224	28211	356	119045	407	31998
G001481595	2157	28889	183924	2281	118883	2284	2285
G001484685	2157	28890	183968	2258	2259	2263	1674923
G001484705	2	201174	1760	85011	2062	1883	1751294
G001486905	2	1224	29547	213849	72294	194	196
G001507935	2157	28890	183968	2258	0	0	1635283
G001508035	2	1239	186801	68295	186814	44260	1635264
G001508125	2	200918	188708	2419	188709	2335	93930
G001508175	2157	28890	183968	2258	2259	2263	1641381
G001509385	2	200918	188708	1643947	1643949	28236	69499
G001510225	2157	651137	0	0	0	0	1661711
G001510275	2157	651137	0	0	0	0	1661713
G001510295	2157	651137	0	0	0	0	1661714
G001516055	2	1239	186801	186802	541019	342658	1734398
G001516665	2157	28889	183924	2266	2267	2270	1714257
G001516725	2157	28889	183924	2266	2267	76886	1714256
G001516745	2157	28889	183924	2266	2267	164450	1714251
G001525555	2	1224	28216	80840	506	517	520
G001560165	2157	28889	183924	2281	118883	2284	2285
G001560565	2157	28889	183924	2281	118883	2284	2285
G001563335	2157	1706441	0	0	0	0	1706444
G001564055	2	976	0	1100069	563843	0	1729468
G001570385	2	201174	1760	85012	2004	1995	1996
G001577775	2157	28890	183968	2258	2259	2260	1609559
G001584035	2	1239	91061	1385	186817	1386	1890302
G001587655	2157	28890	1705400	0	0	2666130	1705564
G001592145	2	201174	1760	85006	85017	289244	101489
G001593925	2157	928852	0	0	0	0	1779370
G001594145	2	201174	1760	85006	145357	908251	1807500
G001618615	2	1729712	2152896	2152897	2152899	2152900	1729713
G001618625	2	1729712	2152896	2152897	2152899	2152900	1729713
G001626545	2	1224	28211	204457	335929	1041	1811538
G001627075	2157	651137	0	0	0	1593364	1811584
G001628455	2157	28890	2599185	133814	0	0	1811650
G001628475	2157	28890	2599185	133814	0	0	1811652
G001634345	2	1224	1236	135624	84642	642	654
G001657385	2	1224	28211	255473	255474	208215	1852618
G001672095	2	1117	0	1161	1892259	1175	1176
G001674955	2157	651137	0	31932	338190	338191	1679446
G001679155	2	1224	1236	72274	468	475	478
G001685465	2	1224	1236	135623	641	662	45658
G001689405	2	976	200643	171549	2005473	2005517	2005518
G001690305	2	1224	1236	1240482	1240483	1193503	1196095
G001717005	2157	1915410	1915413	1915414	1915415	1915411	1867258
G001723875	2	1224	1236	1240482	1240483	1193503	1196095
G001724135	2	1224	28216	80840	80864	283	1660095
G001725415	2	201174	1760	85010	2070	1847	1660132
G001725945	2	1224	28216	80840	119060	106589	1774745
G001729285	2157	28890	183925	2158	2159	2160	1860100
G001768075	2	1224	28221	29	1524215	161492	1797238
G001776015	2157	928852	0	0	0	0	1797382
G001778325	2	1752728	0	0	0	0	1798007
G001807845	2	1224	1236	91347	1903414	583	1581079
G001812935	2	201174	1760	85009	31957	1743	1739386
G001870125	2157	651137	1643678	1033996	1033997	1826864	1826872
G001871525	2	1224	2008785	119069	206349	0	1805218
G001887595	2	1224	1236	135614	1775411	242605	242606
G001896795	2	201174	1760	85012	2012	2019	1916083
G001897685	2	1224	28216	32003	2008790	919	1895861
G001897825	2	976	768503	768507	1501348	281119	1895716
G001898175	2	201174	1760	85006	85016	1707	1895740
G001898415	2	1224	1236	135614	1775411	75309	1895822
G001914155	2	1224	1236	91347	1903411	613	615
G001918455	2157	651137	0	0	0	0	1805392
G001918475	2157	651137	0	0	0	0	1805390
G001919175	2157	28889	0	0	0	0	1805092
G001920575	2157	28889	0	0	0	0	1805094
G001938545	2	1224	1236	135622	267893	135575	1929465
G002009975	2157	28890	183968	2258	2259	2263	1935003
G002011035	2157	928852	0	0	0	0	1935119
G002011835	2	1224	28221	453227	453228	0	1935134
G002050235	2	1224	28221	29	49	0	1961108
G002067585	2	1224	28221	213462	513556	513557	1811699
G002067975	2	1224	28221	213462	513556	513557	1811704
G002117205	2	1224	1236	135623	641	662	672
G002134785	2	1224	1236	135618	89377	200670	1880899
G002162925	2	1224	1236	135622	267889	1518149	1856287
G002163065	2	1224	29547	213849	72294	0	1856277
G002163155	2	1224	1553900	2024979	1652132	1652133	97084
G002168145	2	74201	203494	48461	203557	518755	1986590
G002168195	2	203682	203683	112	126	0	1986833
G002184635	2	1224	1236	91347	1903414	583	584
G002200945	2	1224	28211	356	69277	68287	71433
G002211645	2	32066	203490	203491	203492	848	851
G002216665	2	1224	28211	356	82115	28105	1449788
G002238415	2	1224	28221	213113	117942	0	1919258
G002238585	2	1224	1236	135619	2066474	1036132	1919249
G002255225	2	1224	1236	135613	255526	109262	1970383
G002260745	2	1224	1236	91347	543	570	548
G002281795	2	1224	28216	80840	80864	12916	1970307
G002289125	2	1224	28216	206351	481	482	485
G002291575	2	976	117743	200644	49546	417127	398743
G002292925	2	200795	32061	32064	1508635	0	1953071
G002293055	2	201174	1760	85006	85023	0	1952254
G002293665	2	976	200643	171549	171550	239759	1946014
G002295955	2	1224	1553900	2024979	263369	0	1961500
G002296745	2	1239	186801	186802	424536	270497	1946303
G002297645	2	1224	1236	135614	1775411	0	1953068
G002297745	2	1224	1236	135622	267888	53246	152297
G002298755	2	201174	84992	84993	1798913	41949	1946201
G002299865	2	1224	28221	213115	224380	0	1961560
G002306945	2	74201	1955630	717963	717964	0	1952216
G002307795	2	1239	91061	186826	81852	1350	1351
G002308775	2	1239	186801	186802	2304686	1637257	1946783
G002313265	2	1224	1236	1706369	1706371	0	1951541
G002314325	2	1239	909932	909929	1843491	158846	158847
G002314675	2	65842	204430	218872	204431	832	1946528
G002316965	2	1239	91061	186826	33958	1578	1600
G002316995	2	976	200643	171549	2005520	294702	1947250
G002319925	2	57723	533205	574975	574976	0	1951929
G002319965	2	1239	909932	1843489	31977	906	1946843
G002320395	2	1224	1236	135619	135620	187492	1947655
G002320935	2	976	117747	200666	84566	84567	1947057
G002322065	2	201174	1760	85006	145357	57495	1946405
G002322395	2	1224	580370	580371	580372	377315	1946831
G002322695	2	976	117747	200666	84566	28453	1947484
G002323245	2	1224	580370	580371	580372	377315	1946828
G002323995	2	74201	203494	48461	1647988	0	1951351
G002330965	2	201174	1760	85006	85021	267408	1946055
G002335425	2	67819	1077257	1077263	1077264	1077265	1946326
G002337185	2	1224	1236	0	1400857	0	1951616
G002337725	2	1224	1236	135619	224372	59753	64988
G002337775	2	976	117747	200666	84566	28453	1947486
G002338655	2	976	768503	768507	200667	0	1951769
G002338985	2	1224	1236	91347	1903412	568	546367
G002339505	2	201174	1760	85007	1653	1716	1946393
G002340685	2	1224	1236	135619	135620	187492	1947662
G002341165	2	1224	1236	135622	267890	0	1953076
G002341815	2	1224	28216	32003	2008790	919	1947686
G002341825	2	1224	1807140	225057	225058	119977	1945924
G002342085	2	1239	91061	1385	186818	1649	1946676
G002342165	2	1224	28216	80840	80864	232523	1946609
G002343115	2	976	1853228	1853229	563835	0	1951549
G002344155	2	976	1937959	1936988	89374	0	1952869
G002345135	2	67819	1077257	1077263	1077264	1077265	1946328
G002346355	2	74201	203494	48461	134627	0	1952935
G002346835	2	74201	203494	48461	134627	0	1952936
G002347465	2	1224	28221	69541	213422	28231	1961390
G002351115	2	1239	526524	526525	128827	1279388	1946654
G002360325	2	1239	91061	1385	90964	45669	1947452
G002360455	2	976	1937959	1936988	89374	0	1952878
G002360845	2	1224	1553900	2024979	263369	0	1961482
G002362235	2	976	200643	171549	171550	239759	1946010
G002362815	2	1224	28211	204458	76892	41275	588932
G002363295	2	201174	1760	85006	85022	0	1951959
G002367055	2	1239	91061	1385	186822	44249	189426
G002376595	2	201174	1760	85006	85022	0	1951960
G002378905	2	1297	188787	68933	188786	270	274
G002378915	2	1224	1236	1706369	1706372	0	1951906
G002379545	2	1224	1236	91347	1903412	568	546367
G002380295	2	1224	1236	1706369	1706374	1123967	1073414
G002380595	2	1117	0	1118	1890450	1453359	713887
G002381195	2	1224	1236	72274	468	469	1945939
G002383435	2	976	200643	171549	2005523	346096	1947024
G002384255	2	1297	188787	118964	183710	1298	68909
G002384365	2	1224	28211	0	0	0	1948397
G002384855	2	201174	1760	85009	85015	0	1953055
G002385805	2	1239	186801	186802	186807	0	1952706
G002386555	2	1239	91061	186826	81850	1243	1246
G002388025	2	201174	1760	85006	85023	33882	1946948
G002388375	2	1224	1236	135622	267893	135575	1946646
G002389025	2	1224	28211	362534	1331809	288021	1946675
G002393025	2	1224	28211	1921002	44746	0	1951932
G002395615	2	1239	909932	1843489	31977	906	1946847
G002396305	2	976	200643	171549	171552	838	1947157
G002396545	2	1224	28216	206389	2008795	73029	1946400
G002403995	2	1224	28216	32003	90627	96	1946564
G002404935	2	1239	186801	186802	424536	270497	1946276
G002405315	2	1224	28216	32003	90627	96	1946563
G002407925	2	201174	84998	84999	1643824	0	1951468
G002409095	2	1239	186801	186802	2304686	1637257	1946791
G002414625	2	1224	1236	72273	135616	40222	1946898
G002414935	2	1224	1236	1775403	568386	0	1953077
G002415925	2	201174	1760	85007	85029	37914	1946422
G002416045	2	1224	28211	204455	31989	983507	1961370
G002418725	2	544448	31969	186329	2146	0	1951328
G002422695	2	1224	29547	213849	72293	202746	1947589
G002422785	2	1224	1236	72273	34064	0	1951894
G002423615	2	1224	28221	213118	213119	0	1961538
G002426345	2	976	200643	171549	2005520	294702	1947284
G002427105	2	976	200643	1970189	558415	0	1952212
G002427755	2	976	768503	768507	200667	290180	1947389
G002427965	2	976	200643	1970189	1471398	0	1952948
G002430305	2	1239	909932	909929	1843490	0	1953029
G002431625	2	200795	301297	1202465	1202464	61434	61435
G002431805	2	201174	84998	1643822	1643826	0	1951647
G002432805	2	200918	188708	2419	1643950	2422	1946524
G002433005	2	508458	649775	649776	649777	49894	1946039
G002434125	2	1224	28216	80840	75682	149698	47229
G002434245	2	1239	909932	909929	1843490	365348	365349
G002434405	2	1224	1236	72274	135621	286	1947331
G002434995	2	1224	1553900	213481	213483	0	1961517
G002435425	2	201174	1760	85007	85026	2053	1946576
G002435955	2	1224	28221	69541	213421	18	1961380
G002436165	2	976	200643	171549	171551	0	1952587
G002440555	2	1239	91061	186826	186827	1375	1945961
G002440705	2	976	117743	200644	49546	0	1951865
G002452525	2	1239	186801	186802	186806	33951	1945908
G002453155	2	1224	1553900	213481	213483	0	1961519
G002454495	2	1224	1236	135618	403	429	173365
G002456955	2	1224	1236	1706369	1706372	0	1986253
G002457315	2	1853220	0	0	0	0	1986240
G002457715	2	976	117743	200644	246874	0	1986260
G002471545	2	201174	84992	84993	1798913	41949	1946203
G002471555	2	1224	28221	213115	194924	872	1961411
G002471895	2	1224	1236	72274	135621	0	1952791
G002473045	2	203691	203692	1643688	170	0	1952205
G002473345	2	1224	1236	1706369	1706375	630749	454602
G002476965	2	201174	1760	85006	85019	1696	33889
G002476985	2	201174	1760	85009	85015	2040	1945962
G002478725	2	1224	1236	135619	255527	0	1953074
G002479615	2	201174	1760	85006	85021	267408	1946057
G002482225	2	201174	1760	85007	1653	0	1951630
G002482545	2	1239	909932	909929	1843490	0	1953031
G002483125	2	976	768503	768507	89373	319458	1946736
G002492145	2	1224	28216	80840	995019	0	1953088
G002492685	2	74201	203494	48461	1647988	239934	1945965
G002500165	2	201174	1760	85007	85026	2053	1946579
G002500565	2	1224	28211	1921002	44746	0	1951934
G002529645	2	201174	1760	85006	85023	2164137	1969409
G002632265	2	1224	28211	766	775	0	2025905
G002634395	2	640293	0	0	0	1170227	2032687
G002683405	2	1224	1236	742030	742031	0	2026789
G002686115	2	1224	1553900	2024979	1652132	1652133	2020862
G002687095	2	1224	28211	204441	2066434	489140	2024832
G002690455	2	1224	28211	597358	597359	454159	1938587
G002690565	2	74201	414999	415001	415002	0	2026784
G002694885	2	74201	414999	415000	134623	0	2006848
G002696075	2	1936987	1853221	1853223	1813606	455358	2024824
G002697825	2	1293497	1293498	1293499	407032	35800	2024844
G002699025	2	1224	28221	29	1055686	1055688	2024858
G002700365	2	1224	28211	362534	1331809	288021	1970157
G002702965	2	203682	203683	112	126	0	2026779
G002704345	2	1224	28211	356	119043	0	2026785
G002704825	2	203682	666505	666506	666507	0	2026777
G002705565	2	1224	28211	204441	2066434	489140	2024832
G002706265	2	1224	1236	1775403	568386	1274363	2024852
G002706985	2	1224	28211	510684	510685	510690	1964365
G002707155	2	976	117743	200644	1853230	0	2026728
G002707985	2	1224	28211	204457	41297	13687	28214
G002708345	2	203682	203683	112	126	0	2026779
G002711695	2	1224	28216	80840	506	305976	1979962
G002714255	2	1224	1236	1692040	1692041	0	2024893
G002715745	2	1224	1236	135613	1738654	0	2026806
G002716305	2	1224	1553900	2024979	263369	263370	2024850
G002723235	2	1224	1236	1706369	1706375	0	2026793
G002726315	2	201174	84992	84993	84994	0	2024894
G002726375	2	1224	28211	204455	31989	367771	2024839
G002729715	2	1224	1236	1692040	1692041	0	2024893
G002729955	2	1224	1236	742030	742031	180541	1914330
G002731545	2	203682	203683	112	126	1649490	2024857
G002731975	2	1224	1236	118969	118968	0	2026727
G002732675	2	1224	28211	510684	510685	510690	1964365
G002733565	2	1224	1236	135622	267891	58050	78556
G002733575	2	203682	203683	2691354	2691357	265487	2024826
G002733605	2	1224	28211	204455	69657	437506	2030823
G002733995	2	1224	28221	213118	213121	109168	2030813
G002738205	2	1224	1236	135619	224379	0	2048971
G002746365	2	1224	1236	72273	135617	0	2030882
G002748455	2	201174	84992	84993	2448023	682522	467094
G002763895	2	1090	191410	191411	191412	1091	2033588
G002774635	2	1817907	0	0	0	0	2014244
G002779915	2	1224	29547	213849	72293	202746	1975546
G002784125	2	976	768503	768507	89373	992	1975530
G002786175	2	204428	204429	1963360	92713	83551	2052048
G002786205	2	1224	1236	118969	444	445	459
G002790365	2	1134404	795747	795748	0	0	1974043
G002792475	2	1224	1236	72273	135616	0	1974073
G002794105	2	1090	191410	191411	1868322	1868323	1868324
G002796835	2	1117	0	1890424	2303507	2108438	2108439
G002796975	2	1224	28211	204441	41295	1231242	1917215
G002813895	2	1117	0	1118	1890452	102234	2054282
G002835445	2	1239	91061	1385	90964	1279	1280
G002839435	2	1817810	0	0	0	0	2013830
G002868985	2	1224	28221	213118	213119	0	2049433
G002869335	2	976	200643	1970189	1970190	0	2053305
G002869635	2	1224	28221	69541	213421	890	892
G002869945	2	1224	1236	91347	1903410	122277	554
G002877975	2	1224	28221	213113	117942	33001	79269
G002878035	2	200783	187857	32069	224027	212790	2053621
G002878065	2	200930	68337	191393	191394	545865	477976
G002878315	2	200918	188708	1769716	1769717	1495038	2060323
G002890585	2	976	200643	171549	2005525	195950	712711
