G000296235	2	1224	28211	356	772	773	111504
G000331635	2	1224	28211	356	118882	234	29461
G000340945	2	201174	1760	85012	83676	2013	61305
G000341585	2	1117	0	1890424	2303730	1222	1223
G000390045	2	1239	91061	1385	90964	1279	283734
G000411595	2	1239	91061	1385	186822	44249	78058
G000416445	2	1224	28216	80840	119060	1822464	252970
G000421085	2	1224	28211	356	82115	106591	936134
G000438515	2	1239	91061	186826	81852	1350	71452
G000502035	2	203691	203692	136	1643685	64895	139
G000719825	2	201174	1760	85011	2062	1883	1463853
G000720375	2	201174	1760	85007	85025	1827	38312
G000724175	2	1090	191410	191411	1868322	0	1519464
G000735795	2	201174	1760	85007	1762	1763	1773
G000743035	2	1224	28211	1921002	2100208	2100211	244581
G000785145	2	1224	1236	72273	135617	90372	1003181
G000818655	2	1224	28216	80840	119060	32008	870478
G000878385	2	1224	28211	356	119045	407	31998
G000980215	2	1239	91061	186826	186828	2747	1637504
G001175545	2	1239	91061	186826	1300	1301	1336
G001311765	2	1239	91061	186826	33958	1578	420645
G001314785	2	1224	28211	356	2137278	0	1653334
G001404395	2	976	200643	171549	2005525	375288	823
G001475495	2	201174	1760	85007	1762	1866885	1766
G001476225	2	1224	28211	356	119045	407	31998
G001484705	2	201174	1760	85011	2062	1883	1751294
G001486905	2	1224	29547	213849	72294	194	196
G001508125	2	200918	188708	2419	188709	2335	93930
G001509385	2	200918	188708	1643947	1643949	28236	69499
G001525555	2	1224	28216	80840	506	517	520
G001564055	2	976	0	1100069	563843	0	1729468
G001570385	2	201174	1760	85012	2004	1995	1996
G001584035	2	1239	91061	1385	186817	1386	1890302
G001618615	2	1729712	2152896	2152897	2152899	2152900	1729713
G001618625	2	1729712	2152896	2152897	2152899	2152900	1729713
G001626545	2	1224	28211	204457	335929	1041	1811538
G001634345	2	1224	1236	135624	84642	642	654
G001657385	2	1224	28211	255473	255474	208215	1852618
G001672095	2	1117	0	1161	1892259	1175	1176
G001690305	2	1224	1236	1240482	1240483	1193503	1196095
G001723875	2	1224	1236	1240482	1240483	1193503	1196095
G001724135	2	1224	28216	80840	80864	283	1660095
G001725415	2	201174	1760	85010	2070	1847	1660132
G001768075	2	1224	28221	29	1524215	161492	1797238
G001807845	2	1224	1236	91347	1903414	583	1581079
G001812935	2	201174	1760	85009	31957	1743	1739386
G001871525	2	1224	2008785	119069	206349	0	1805218
G001896795	2	201174	1760	85012	2012	2019	1916083
G001897825	2	976	768503	768507	1501348	281119	1895716
G001898175	2	201174	1760	85006	85016	1707	1895740
G001898415	2	1224	1236	135614	1775411	75309	1895822
G001914155	2	1224	1236	91347	1903411	613	615
G001938545	2	1224	1236	135622	267893	135575	1929465
G002011835	2	1224	28221	453227	453228	0	1935134
G002050235	2	1224	28221	29	49	0	1961108
G002067585	2	1224	28221	213462	513556	513557	1811699
G002067975	2	1224	28221	213462	513556	513557	1811704
G002117205	2	1224	1236	135623	641	662	672
G002135175	2	544448	31969	186328	2131	2132	1963034
G002162925	2	1224	1236	135622	267889	1518149	1856287
G002163065	2	1224	29547	213849	72294	0	1856277
G002163155	2	1224	1553900	2024979	1652132	1652133	97084
G002168145	2	74201	203494	48461	203557	518755	1986590
G002184635	2	1224	1236	91347	1903414	583	584
G002211645	2	32066	203490	203491	203492	848	851
G002215425	2	544448	31969	2085	2092	2093	1318617
G002216665	2	1224	28211	356	82115	28105	1449788
G002238415	2	1224	28221	213113	117942	0	1919258
G002238585	2	1224	1236	135619	2066474	1036132	1919249
G002255225	2	1224	1236	135613	255526	109262	1970383
G002281795	2	1224	28216	80840	80864	12916	1970307
G002289125	2	1224	28216	206351	481	482	485
G002292925	2	200795	32061	32064	1508635	0	1953071
G002293055	2	201174	1760	85006	85023	0	1952254
G002293665	2	976	200643	171549	171550	239759	1946014
G002295955	2	1224	1553900	2024979	263369	0	1961500
G002296745	2	1239	186801	186802	424536	270497	1946303
G002297645	2	1224	1236	135614	1775411	0	1953068
G002297745	2	1224	1236	135622	267888	53246	152297
G002298755	2	201174	84992	84993	1798913	41949	1946201
G002299865	2	1224	28221	213115	224380	0	1961560
G002306945	2	74201	1955630	717963	717964	0	1952216
G002307795	2	1239	91061	186826	81852	1350	1351
G002308775	2	1239	186801	186802	2304686	1637257	1946783
G002313265	2	1224	1236	1706369	1706371	0	1951541
G002314325	2	1239	909932	909929	1843491	158846	158847
G002314675	2	65842	204430	218872	204431	832	1946528
G002316965	2	1239	91061	186826	33958	1578	1600
G002316995	2	976	200643	171549	2005520	294702	1947250
G002319925	2	57723	533205	574975	574976	0	1951929
G002319965	2	1239	909932	1843489	31977	906	1946843
G002320395	2	1224	1236	135619	135620	187492	1947655
G002320935	2	976	117747	200666	84566	84567	1947057
G002322065	2	201174	1760	85006	145357	57495	1946405
G002322395	2	1224	580370	580371	580372	377315	1946831
G002322695	2	976	117747	200666	84566	28453	1947484
G002323245	2	1224	580370	580371	580372	377315	1946828
G002323995	2	74201	203494	48461	1647988	0	1951351
G002330965	2	201174	1760	85006	85021	267408	1946055
G002335425	2	67819	1077257	1077263	1077264	1077265	1946326
G002337185	2	1224	1236	0	1400857	0	1951616
G002337725	2	1224	1236	135619	224372	59753	64988
G002338655	2	976	768503	768507	200667	0	1951769
G002338985	2	1224	1236	91347	1903412	568	546367
G002339505	2	201174	1760	85007	1653	1716	1946393
G002340685	2	1224	1236	135619	135620	187492	1947662
G002341165	2	1224	1236	135622	267890	0	1953076
G002341815	2	1224	28216	32003	2008790	919	1947686
G002341825	2	1224	1807140	225057	225058	119977	1945924
G002342085	2	1239	91061	1385	186818	1649	1946676
G002343115	2	976	1853228	1853229	563835	0	1951549
G002344155	2	976	1937959	1936988	89374	0	1952869
G002345135	2	67819	1077257	1077263	1077264	1077265	1946328
G002346355	2	74201	203494	48461	134627	0	1952935
G002346835	2	74201	203494	48461	134627	0	1952936
G002347465	2	1224	28221	69541	213422	28231	1961390
G002351115	2	1239	526524	526525	128827	1279388	1946654
G002360455	2	976	1937959	1936988	89374	0	1952878
G002360845	2	1224	1553900	2024979	263369	0	1961482
G002362235	2	976	200643	171549	171550	239759	1946010
G002362815	2	1224	28211	204458	76892	41275	588932
G002363295	2	201174	1760	85006	85022	0	1951959
G002367055	2	1239	91061	1385	186822	44249	189426
G002376595	2	201174	1760	85006	85022	0	1951960
G002378905	2	1297	188787	68933	188786	270	274
G002378915	2	1224	1236	1706369	1706372	0	1951906
G002379545	2	1224	1236	91347	1903412	568	546367
G002380295	2	1224	1236	1706369	1706374	1123967	1073414
G002380595	2	1117	0	1118	1890450	1453359	713887
G002381195	2	1224	1236	72274	468	469	1945939
G002383435	2	976	200643	171549	2005523	346096	1947024
G002384255	2	1297	188787	118964	183710	1298	68909
G002384365	2	1224	28211	0	0	0	1948397
G002384855	2	201174	1760	85009	85015	0	1953055
G002385805	2	1239	186801	186802	186807	0	1952706
G002386555	2	1239	91061	186826	81850	1243	1246
G002388025	2	201174	1760	85006	85023	33882	1946948
G002388375	2	1224	1236	135622	267893	135575	1946646
G002389025	2	1224	28211	362534	1331809	288021	1946675
G002393025	2	1224	28211	1921002	44746	0	1951932
G002395615	2	1239	909932	1843489	31977	906	1946847
G002396545	2	1224	28216	206389	2008795	73029	1946400
G002403995	2	1224	28216	32003	90627	96	1946564
G002404935	2	1239	186801	186802	424536	270497	1946276
G002405315	2	1224	28216	32003	90627	96	1946563
G002407925	2	201174	84998	84999	1643824	0	1951468
G002414625	2	1224	1236	72273	135616	40222	1946898
G002414935	2	1224	1236	1775403	568386	0	1953077
G002415925	2	201174	1760	85007	85029	37914	1946422
G002418725	2	544448	31969	186329	2146	0	1951328
G002422695	2	1224	29547	213849	72293	202746	1947589
G002422785	2	1224	1236	72273	34064	0	1951894
G002423615	2	1224	28221	213118	213119	0	1961538
G002426345	2	976	200643	171549	2005520	294702	1947284
G002427105	2	976	200643	1970189	558415	0	1952212
G002427755	2	976	768503	768507	200667	290180	1947389
G002427965	2	976	200643	1970189	1471398	0	1952948
G002430305	2	1239	909932	909929	1843490	0	1953029
G002431625	2	200795	301297	1202465	1202464	61434	61435
G002431805	2	201174	84998	1643822	1643826	0	1951647
G002432805	2	200918	188708	2419	1643950	2422	1946524
G002433005	2	508458	649775	649776	649777	49894	1946039
G002434125	2	1224	28216	80840	75682	149698	47229
G002434995	2	1224	1553900	213481	213483	0	1961517
G002435425	2	201174	1760	85007	85026	2053	1946576
G002435955	2	1224	28221	69541	213421	18	1961380
G002436165	2	976	200643	171549	171551	0	1952587
G002440555	2	1239	91061	186826	186827	1375	1945961
G002440705	2	976	117743	200644	49546	0	1951865
G002453155	2	1224	1553900	213481	213483	0	1961519
G002454495	2	1224	1236	135618	403	429	173365
G002456955	2	1224	1236	1706369	1706372	0	1986253
G002457715	2	976	117743	200644	246874	0	1986260
G002471545	2	201174	84992	84993	1798913	41949	1946203
G002471555	2	1224	28221	213115	194924	872	1961411
G002471895	2	1224	1236	72274	135621	0	1952791
G002473045	2	203691	203692	1643688	170	0	1952205
G002473345	2	1224	1236	1706369	1706375	630749	454602
G002476965	2	201174	1760	85006	85019	1696	33889
G002476985	2	201174	1760	85009	85015	2040	1945962
G002478725	2	1224	1236	135619	255527	0	1953074
G002479615	2	201174	1760	85006	85021	267408	1946057
G002482225	2	201174	1760	85007	1653	0	1951630
G002482545	2	1239	909932	909929	1843490	0	1953031
G002492145	2	1224	28216	80840	995019	0	1953088
G002492685	2	74201	203494	48461	1647988	239934	1945965
G002500165	2	201174	1760	85007	85026	2053	1946579
G002500565	2	1224	28211	1921002	44746	0	1951934
G002632265	2	1224	28211	766	775	0	2025905
G002683405	2	1224	1236	742030	742031	0	2026789
G002686115	2	1224	1553900	2024979	1652132	1652133	2020862
G002687095	2	1224	28211	204441	2066434	489140	2024832
G002690455	2	1224	28211	597358	597359	454159	1938587
G002690565	2	74201	414999	415001	415002	0	2026784
G002694885	2	74201	414999	415000	134623	0	2006848
G002696075	2	1936987	1853221	1853223	1813606	455358	2024824
G002697825	2	1293497	1293498	1293499	407032	35800	2024844
G002699025	2	1224	28221	29	1055686	1055688	2024858
G002700365	2	1224	28211	362534	1331809	288021	1970157
G002702965	2	203682	203683	112	126	0	2026779
G002704345	2	1224	28211	356	119043	0	2026785
G002704825	2	203682	666505	666506	666507	0	2026777
G002705565	2	1224	28211	204441	2066434	489140	2024832
G002706265	2	1224	1236	1775403	568386	1274363	2024852
G002706985	2	1224	28211	510684	510685	510690	1964365
G002707155	2	976	117743	200644	1853230	0	2026728
G002707985	2	1224	28211	204457	41297	13687	28214
G002708345	2	203682	203683	112	126	0	2026779
G002711695	2	1224	28216	80840	506	305976	1979962
G002712105	2	134625	1921781	1921782	1921783	0	2026752
G002714255	2	1224	1236	1692040	1692041	0	2024893
G002715745	2	1224	1236	135613	1738654	0	2026806
G002723235	2	1224	1236	1706369	1706375	0	2026793
G002726315	2	201174	84992	84993	84994	0	2024894
G002726375	2	1224	28211	204455	31989	367771	2024839
G002729715	2	1224	1236	1692040	1692041	0	2024893
G002729955	2	1224	1236	742030	742031	180541	1914330
G002731975	2	1224	1236	118969	118968	0	2026727
G002732675	2	1224	28211	510684	510685	510690	1964365
G002733565	2	1224	1236	135622	267891	58050	78556
G002733575	2	203682	203683	2691354	2691357	265487	2024826
G002733605	2	1224	28211	204455	69657	437506	2030823
G002738205	2	1224	1236	135619	224379	0	2048971
G002746365	2	1224	1236	72273	135617	0	2030882
G002763895	2	1090	191410	191411	191412	1091	2033588
G002779915	2	1224	29547	213849	72293	202746	1975546
G002786175	2	204428	204429	1963360	92713	83551	2052048
G002786205	2	1224	1236	118969	444	445	459
G002792475	2	1224	1236	72273	135616	0	1974073
G002796835	2	1117	0	1890424	2303507	2108438	2108439
G002796975	2	1224	28211	204441	41295	1231242	1917215
G002813895	2	1117	0	1118	1890452	102234	2054282
G002835445	2	1239	91061	1385	90964	1279	1280
G002868985	2	1224	28221	213118	213119	0	2049433
G002869335	2	976	200643	1970189	1970190	0	2053305
G002869635	2	1224	28221	69541	213421	890	892
G002869945	2	1224	1236	91347	1903410	122277	554
G002877975	2	1224	28221	213113	117942	33001	79269
G002878035	2	200783	187857	32069	224027	212790	2053621
G002878065	2	200930	68337	191393	191394	545865	477976
G002890585	2	976	200643	171549	2005525	195950	712711
G002895405	2	201174	1760	85010	2070	65496	2072503
G002919105	2	1239	186801	186802	539000	73918	1937527
G002964685	2	1224	1236	135622	267888	53246	2077098
G002991565	2	1224	1236	135614	32033	40323	69392
G003013295	2	544448	31969	186328	33925	46238	214888
G003023745	2	1239	186801	186802	539000	28033	53633
G003123995	2	1224	1236	135623	641	662	2007197
G003132105	2	1239	186801	186802	186807	79206	157907
G003134375	2	74201	203494	48461	134621	0	2052186
G003140235	2	57723	204432	204433	204434	0	2052142
G003151515	2	74201	414999	415000	134623	0	2006848
G003154895	2	1224	28211	356	45404	184923	2004513
G003155655	2	1134404	795747	795748	1334117	1134403	2052167
G003159795	2	201174	84992	84993	84994	0	2024894
G003164635	2	57723	204432	204433	204434	0	2052142
G003165415	2	57723	533205	574975	574976	0	2052165
G003165815	2	1224	28221	213462	213468	0	2052184
G003168115	2	1224	28211	204441	433	0	1909293
G003232595	2	1224	28211	356	255475	0	1978523
G003241005	2	201174	1760	85006	85020	43668	43669
G003241225	2	1224	1236	135622	267890	22	70863
G003241485	2	1224	28211	356	335928	152053	921
G003241845	2	1117	0	1890424	1890438	47251	268115
G003242115	2	1117	0	1890424	1890438	1005722	268141
G003242265	2	1239	186801	186802	715221	715222	551788
G003242625	2	200795	189775	85001	85002	2056	2057
G003243425	2	1224	28221	29	39	47	48
G003246255	2	201174	1760	85006	1042322	577469	431489
G003248485	2	1224	1236	72273	34064	262	2047875
G003248805	2	1224	28211	356	2036754	28209	1953771
G003248915	2	1224	28216	206389	2008794	33057	1905334
G003249015	2	1117	0	1890424	1890436	1152	1153
G003249035	2	1117	0	1890424	1890436	1152	1153
G003249095	2	1117	0	1890424	1890430	283821	2164131
G003261315	2	1117	0	1161	1892263	0	2109628
G003290465	2	200295	2315419	2315420	2315421	2315418	2250252
G003327425	2	1817810	2419830	0	2419832	2419833	2268124
G003369455	2	2698788	2698789	2698803	2698813	2698819	2291675
G003370465	2	1224	1236	135619	1920240	261963	2283595
G003445605	2	1239	186801	186802	543314	0	2060925
G003446085	2	1239	1737404	1737405	1737406	41273	41274
G003447855	2	1224	28211	204457	335929	1041	1042
G003448685	2	1117	0	1150	1892249	43988	2055757
G003450595	2	201174	1760	85006	1268	57493	1871328
G003452015	2	200930	68337	191393	191394	0	2053543
G003454485	2	1239	91061	186826	186828	99906	1872447
G003454625	2	1239	91061	1385	186817	484508	1898027
G003456695	2	976	1853228	1853229	563835	0	1869212
G003476965	2	1224	1236	72274	135621	286	306
G003482695	2	1239	186801	186802	543313	0	2060927
G003483885	2	976	768503	768507	1937962	0	2053581
G003497475	2	201174	1760	85007	85029	37914	1871616
G003499925	2	1224	28221	69541	213422	28231	46610
G003506195	2	200918	188708	2419	188709	1643951	2033661
G003506435	2	976	200643	1970189	1471398	0	2053594
G003506635	2	1224	28211	255473	255474	208215	1979207
G003507845	2	1224	1236	91347	1903409	551	55211
G003509305	2	1224	28221	213118	213121	0	2053307
G003512365	2	976	117743	200644	1853230	0	2026728
G003512625	2	200795	32061	189772	189773	64	71864
G003513175	2	976	200643	1970189	558415	0	2053574
G003514585	2	1239	186801	186802	2304686	2304692	1515
G003516265	2	1224	28211	204455	31989	97050	1879320
G003516665	2	1297	188787	118964	183710	1298	1299
G003518825	2	200783	187857	32069	224027	182899	2060922
G003521095	2	1239	91061	186826	186827	0	2053495
G003522405	2	201174	1760	85006	85019	1696	1701
G003522525	2	976	768503	768507	563798	246875	1872435
G003524165	2	976	200643	171549	2005519	397864	2033407
